id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_distrib_user,ug_base_distrib.order.distrib_user,sale.model_sale_order,ug_base_distrib.group_distrib_user,1,1,1,0
access_sale_order_distrib_manager,ug_base_distrib.order.distrib_manager,sale.model_sale_order,ug_base_distrib.group_distrib_manager,1,1,1,1

access_sale_order_line_distrib_user,ug_base_distrib.order.line accountant,sale.model_sale_order_line,ug_base_distrib.group_distrib_user,1,1,1,0
access_sale_order_line_distrib_manager,ug_base_distrib.order.line,sale.model_sale_order_line,ug_base_distrib.group_distrib_manager,1,1,1,1

ug_wholesale_shop.access_distrib_packages_sizes,access_distrib_packages_sizes,ug_wholesale_shop.model_distrib_packages_sizes,ug_base_distrib.group_distrib_user,1,0,0,0
ug_wholesale_shop.access_distrib_packages_sizes_man,access_distrib_packages_sizes_man,ug_wholesale_shop.model_distrib_packages_sizes,ug_base_distrib.group_distrib_manager,1,1,1,1

ug_wholesale_shop.access_distrib_order_package_line,access_distrib_order_package_line,ug_wholesale_shop.model_distrib_order_package_line,ug_base_distrib.group_distrib_user,1,1,1,1

ug_wholesale_shop.access_ug_wholesale_import_order,access_ug_wholesale_import_order,ug_wholesale_shop.model_ug_wholesale_import_order,base.group_user,1,1,1,1
ug_wholesale_shop.access_ug_wholesale_import_order_list,access_ug_wholesale_import_order_list,ug_wholesale_shop.model_ug_wholesale_import_order_list,base.group_user,1,1,1,1
,,,,,,,
access_account.move_distrib_user,access_account_move_distrib_user,account.model_account_move,ug_base_distrib.group_distrib_user,1,0,0,0
access_account.move_line_distrib_user,access_account_move_line_distrib_user,account.model_account_move_line,ug_base_distrib.group_distrib_user,1,0,0,0
access_account.journal_distrib_user,access_account_journal_distrib_user,account.model_account_journal,ug_base_distrib.group_distrib_user,1,0,0,0
,,,,,,,
access_account.move_distrib_manager,access_account_move_distrib_manager,account.model_account_move,ug_base_distrib.group_distrib_manager,1,1,1,1
access_account.move_line_distrib_manager,access_account_move_line_distrib_manager,account.model_account_move_line,ug_base_distrib.group_distrib_manager,1,1,1,1
access_account.journal_distrib_manager,access_account_journal_distrib_manager,account.model_account_journal,ug_base_distrib.group_distrib_manager,1,1,1,1

ug_wholesale_shop.access_distrib_places,access_distrib_places,ug_wholesale_shop.model_distrib_places,base.group_user,1,0,0,0
ug_wholesale_shop.access_distrib_places_manager,access_distrib_places_manager,ug_wholesale_shop.model_distrib_places,ug_base_distrib.group_distrib_manager,1,1,1,1
