id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
nova_poshta_base.access_nova_poshta_area,access_nova_poshta_area,nova_poshta_base.model_nova_poshta_area,base.group_user,1,0,0,0
nova_poshta_base.access_nova_poshta_area_global,access_nova_poshta_area,nova_poshta_base.model_nova_poshta_area,base.group_system,1,1,1,1

nova_poshta_base.access_nova_poshta_city,access_nova_poshta_city,nova_poshta_base.model_nova_poshta_city,base.group_user,1,0,0,0
nova_poshta_base.access_nova_poshta_city_global,access_nova_poshta_city,nova_poshta_base.model_nova_poshta_city,base.group_system,1,1,1,1

nova_poshta_base.access_nova_poshta_warehouse,access_nova_poshta_warehouse,nova_poshta_base.model_nova_poshta_warehouse,base.group_user,1,0,0,0
nova_poshta_base.access_nova_poshta_warehouse_global,access_nova_poshta_warehouse,nova_poshta_base.model_nova_poshta_warehouse,base.group_system,1,1,1,1

nova_poshta_base.access_nova_poshta_settlement,access_nova_poshta_settlement,nova_poshta_base.model_nova_poshta_settlement,base.group_user,1,0,0,0
nova_poshta_base.access_nova_poshta_settlement_global,access_nova_poshta_settlement,nova_poshta_base.model_nova_poshta_settlement,base.group_system,1,1,1,1

nova_poshta_base.access_nova_poshta_config,access_nova_poshta_config,nova_poshta_base.model_nova_poshta_config,base.group_user,1,0,0,0
nova_poshta_base.access_nova_poshta_config_global,access_nova_poshta_config,nova_poshta_base.model_nova_poshta_config,base.group_system,1,1,1,1
