"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"ir_model_access_api_rest_version","Api REST Version","model_api_rest_version",base.group_user,1,0,0,0
"ir_model_access_api_rest_version_system","Api REST Version","model_api_rest_version",nw_1c_connector.configuration_manager,1,1,1,1
"ir_model_access_api_rest_path","Api REST Path","model_api_rest_path",base.group_user,1,0,0,0
"ir_model_access_api_rest_path_system","Api REST Path","model_api_rest_path",nw_1c_connector.configuration_manager,1,1,1,1
"ir_model_access_api_rest_field","Api REST Field","model_api_rest_field",base.group_user,1,0,0,0
"ir_model_access_api_rest_field_system","Api REST Field","model_api_rest_field",nw_1c_connector.configuration_manager,1,1,1,1
"ir_model_access_api_rest_tag","Api REST Tag","model_api_rest_tag",base.group_user,1,0,0,0
"ir_model_access_api_rest_tag_system","Api REST Tag","model_api_rest_tag",nw_1c_connector.configuration_manager,1,1,1,1
"ir_model_access_api_rest_function_parameter","Api REST Function Parameter","model_api_rest_function_parameter",base.group_user,1,0,0,0
"ir_model_access_api_rest_function_parameter_system","Api REST Function Parameter","model_api_rest_function_parameter",nw_1c_connector.configuration_manager,1,1,1,1
"ir_model_access_api_rest_log_system","Api REST Log","model_api_rest_log",base.group_user,1,0,1,1
