id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_distrib_user,product_product_distrib_user,product.model_product_product,ug_base_distrib.group_distrib_user,1,0,0,0
access_product_template_distrib_user,product.template distrib user,product.model_product_template,ug_base_distrib.group_distrib_user,1,0,0,0
access_product_category_distrib_user,product.category distrib_user,product.model_product_category,ug_base_distrib.group_distrib_user,1,0,0,0
access_product_product_distrib_manager,product_product_distrib_manager,product.model_product_product,ug_base_distrib.group_distrib_manager,1,1,1,1
access_product_template_distrib_manager,product.template distrib manager,product.model_product_template,ug_base_distrib.group_distrib_manager,1,1,1,1
access_product_category_distrib_manager,product.category distrib_manager,product.model_product_category,ug_base_distrib.group_distrib_manager,1,1,1,1
access_stock_move_manager,stock.move manager,stock.model_stock_move,ug_base_distrib.group_distrib_manager,1,1,1,1
access_stock_move_user,stock.move user,stock.model_stock_move,ug_base_distrib.group_distrib_user,1,1,1,0
access_product_pricelist_distrib_manager,product.pricelist distrib_manager,product.model_product_pricelist,ug_base_distrib.group_distrib_manager,1,1,1,1
access_product_pricelist_distrib_user,product.pricelist distrib_user,product.model_product_pricelist,ug_base_distrib.group_distrib_user,1,0,0,0
access_product_pricelist_item_distrib_manager,product.pricelist.item distrib_manager,product.model_product_pricelist_item,ug_base_distrib.group_distrib_manager,1,1,1,1
access_product_pricelist_item_distrib_user,product.pricelist.item distrib_user,product.model_product_pricelist_item,ug_base_distrib.group_distrib_user,1,0,0,0
access_product_attribute_manager,product.attribute manager,product.model_product_attribute,ug_base_distrib.group_distrib_manager,1,1,1,1
access_product_attribute_value_manager,product.attribute manager value,product.model_product_attribute_value,ug_base_distrib.group_distrib_manager,1,1,1,1
access_product_product_attribute_manager,product.product.attribute manager value,product.model_product_template_attribute_value,ug_base_distrib.group_distrib_manager,1,1,1,1
access_product_template_attribute_exclusion_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,ug_base_distrib.group_distrib_manager,1,1,1,1
access_product_template_attribute_line_manager,product.attribute manager line,product.model_product_template_attribute_line,ug_base_distrib.group_distrib_manager,1,1,1,1
access_stock_quant_user,ug_base_distrib.quant user,stock.model_stock_quant,ug_base_distrib.group_distrib_user,1,1,1,0
access_stock_quant_package_stock_manager,ug_base_distrib.quant.package stock manager,stock.model_stock_quant_package,ug_base_distrib.group_distrib_manager,1,1,1,1
access_stock_quant_package_stock_user,ug_base_distrib.quant.package stock user,stock.model_stock_quant_package,ug_base_distrib.group_distrib_user,1,1,1,1
access_stock_move_line_manager,stock.move.line manager,stock.model_stock_move_line,ug_base_distrib.group_distrib_manager,1,1,1,1
access_stock_move_line_user,stock.move.line user,stock.model_stock_move_line,ug_base_distrib.group_distrib_user,1,1,1,1

ug_base_distrib.access_distrib_distributors_user,access_distrib_distributors_user,ug_base_distrib.model_distrib_distributors,ug_base_distrib.group_distrib_user,1,0,0,0
ug_base_distrib.access_distrib_distributors_manager,access_distrib_distributors_manager,ug_base_distrib.model_distrib_distributors,ug_base_distrib.group_distrib_manager,1,1,1,1
